,serum,virus,replicate,concentration,fraction infectivity
542,M05-day-119,K417N,2,5.487e-05,0.8794
543,M05-day-119,K417N,2,1.829e-05,0.9936
544,M06-day-119,K417N,1,0.04,-5.552e-06
545,M06-day-119,K417N,1,0.01333,0.004462
546,M06-day-119,K417N,1,0.004444,0.09004
547,M06-day-119,K417N,1,0.001481,0.2562
548,M06-day-119,K417N,1,0.0004938,0.5022
549,M06-day-119,K417N,1,0.0001646,0.787
550,M06-day-119,K417N,1,5.487e-05,0.7656
551,M06-day-119,K417N,1,1.829e-05,1.15
552,M06-day-119,K417N,2,0.04,-1.11e-05
553,M06-day-119,K417N,2,0.01333,0.02695
554,M06-day-119,K417N,2,0.004444,0.0318
555,M06-day-119,K417N,2,0.001481,0.3906
556,M06-day-119,K417N,2,0.0004938,0.6512
557,M06-day-119,K417N,2,0.0001646,0.7007
558,M06-day-119,K417N,2,5.487e-05,0.7676
559,M06-day-119,K417N,2,1.829e-05,0.9447
560,M11-day-119,K417N,1,0.04,2.776e-05
561,M11-day-119,K417N,1,0.01333,0
562,M11-day-119,K417N,1,0.004444,0.01059
563,M11-day-119,K417N,1,0.001481,0.1379
564,M11-day-119,K417N,1,0.0004938,0.521
565,M11-day-119,K417N,1,0.0001646,0.7587
566,M11-day-119,K417N,1,5.487e-05,0.5699
567,M11-day-119,K417N,1,1.829e-05,0.9364
568,M11-day-119,K417N,2,0.04,-3.331e-05
569,M11-day-119,K417N,2,0.01333,-5.042e-06
570,M11-day-119,K417N,2,0.004444,0.04881
571,M11-day-119,K417N,2,0.001481,0.2483
572,M11-day-119,K417N,2,0.0004938,0.4993
573,M11-day-119,K417N,2,0.0001646,0.7184
574,M11-day-119,K417N,2,5.487e-05,0.7888
575,M11-day-119,K417N,2,1.829e-05,1.04
576,M12-day-119,K417N,1,0.04,-1.179e-05
577,M12-day-119,K417N,1,0.01333,5.089e-06
578,M12-day-119,K417N,1,0.004444,0.01687
579,M12-day-119,K417N,1,0.001481,0.177
580,M12-day-119,K417N,1,0.0004938,0.5602
581,M12-day-119,K417N,1,0.0001646,0.7595
582,M12-day-119,K417N,1,5.487e-05,0.8055
583,M12-day-119,K417N,1,1.829e-05,1.005
584,M12-day-119,K417N,2,0.04,-6.242e-06
585,M12-day-119,K417N,2,0.01333,3.417e-05
586,M12-day-119,K417N,2,0.004444,0.009314
587,M12-day-119,K417N,2,0.001481,0.1931
588,M12-day-119,K417N,2,0.0004938,0.501
589,M12-day-119,K417N,2,0.0001646,0.8054
590,M12-day-119,K417N,2,5.487e-05,0.757
591,M12-day-119,K417N,2,1.829e-05,0.8309
592,M14-day-119,K417N,1,0.04,4.855e-06
593,M14-day-119,K417N,1,0.01333,-7.27e-07
594,M14-day-119,K417N,1,0.004444,-1.392e-05
595,M14-day-119,K417N,1,0.001481,0.1434
596,M14-day-119,K417N,1,0.0004938,0.4229
597,M14-day-119,K417N,1,0.0001646,0.6998
598,M14-day-119,K417N,1,5.487e-05,0.8189
599,M14-day-119,K417N,1,1.829e-05,0.9419
600,M14-day-119,K417N,2,0.04,1.04e-05
601,M14-day-119,K417N,2,0.01333,-1.236e-05
602,M14-day-119,K417N,2,0.004444,-8.188e-07
603,M14-day-119,K417N,2,0.001481,0.0608
604,M14-day-119,K417N,2,0.0004938,0.4437
605,M14-day-119,K417N,2,0.0001646,0.7667
606,M14-day-119,K417N,2,5.487e-05,0.5979
607,M14-day-119,K417N,2,1.829e-05,0.8537
608,23_d120,K417N,1,0.04,2.705e-05
609,23_d120,K417N,1,0.01333,0.01377
610,23_d120,K417N,1,0.004444,0.02191
611,23_d120,K417N,1,0.001481,0.1693
612,23_d120,K417N,1,0.0004938,0.6014
613,23_d120,K417N,1,0.0001646,0.9585
614,23_d120,K417N,1,5.487e-05,0.8505
615,23_d120,K417N,1,1.829e-05,0.7835
616,23_d120,K417N,2,0.04,2.15e-05
617,23_d120,K417N,2,0.01333,-1.236e-05
618,23_d120,K417N,2,0.004444,0.03703
619,23_d120,K417N,2,0.001481,0.2547
620,23_d120,K417N,2,0.0004938,0.5188
621,23_d120,K417N,2,0.0001646,0.8316
622,23_d120,K417N,2,5.487e-05,0.7773
623,23_d120,K417N,2,1.829e-05,0.7333
624,1C_d113,K417N,1,0.04,0.01379
625,1C_d113,K417N,1,0.01333,0.01486
626,1C_d113,K417N,1,0.004444,0.1985
627,1C_d113,K417N,1,0.001481,0.6556
628,1C_d113,K417N,1,0.0004938,0.9898
629,1C_d113,K417N,1,0.0001646,0.9646
630,1C_d113,K417N,1,5.487e-05,0.914
631,1C_d113,K417N,1,1.829e-05,0.9842
632,1C_d113,K417N,2,0.04,-2.289e-05
633,1C_d113,K417N,2,0.01333,0.03889
634,1C_d113,K417N,2,0.004444,0.1559
635,1C_d113,K417N,2,0.001481,0.7015
636,1C_d113,K417N,2,0.0004938,0.7134
637,1C_d113,K417N,2,0.0001646,0.9301
638,1C_d113,K417N,2,5.487e-05,0.8445
639,1C_d113,K417N,2,1.829e-05,0.9922
640,M03-day-119,K417N-G446V-E484K,1,0.04,1.381e-06
641,M03-day-119,K417N-G446V-E484K,1,0.01333,0.01346
642,M03-day-119,K417N-G446V-E484K,1,0.004444,0.2618
643,M03-day-119,K417N-G446V-E484K,1,0.001481,0.572
644,M03-day-119,K417N-G446V-E484K,1,0.0004938,1.035
645,M03-day-119,K417N-G446V-E484K,1,0.0001646,1.268
646,M03-day-119,K417N-G446V-E484K,1,5.487e-05,0.982
647,M03-day-119,K417N-G446V-E484K,1,1.829e-05,1.031
648,M03-day-119,K417N-G446V-E484K,2,0.04,0.003071
649,M03-day-119,K417N-G446V-E484K,2,0.01333,0.04221
650,M03-day-119,K417N-G446V-E484K,2,0.004444,0.306
651,M03-day-119,K417N-G446V-E484K,2,0.001481,0.8248
652,M03-day-119,K417N-G446V-E484K,2,0.0004938,1.058
653,M03-day-119,K417N-G446V-E484K,2,0.0001646,1.236
654,M03-day-119,K417N-G446V-E484K,2,5.487e-05,0.9174
655,M03-day-119,K417N-G446V-E484K,2,1.829e-05,0.9518
656,M05-day-119,K417N-G446V-E484K,1,0.04,-9.666e-06
657,M05-day-119,K417N-G446V-E484K,1,0.01333,0.02199
658,M05-day-119,K417N-G446V-E484K,1,0.004444,0.3279
659,M05-day-119,K417N-G446V-E484K,1,0.001481,0.6636
660,M05-day-119,K417N-G446V-E484K,1,0.0004938,1.067
661,M05-day-119,K417N-G446V-E484K,1,0.0001646,1.082
662,M05-day-119,K417N-G446V-E484K,1,5.487e-05,0.8863
663,M05-day-119,K417N-G446V-E484K,1,1.829e-05,0.9627
664,M05-day-119,K417N-G446V-E484K,2,0.04,0.002331
665,M05-day-119,K417N-G446V-E484K,2,0.01333,0.05542
666,M05-day-119,K417N-G446V-E484K,2,0.004444,0.3002
667,M05-day-119,K417N-G446V-E484K,2,0.001481,0.7552
668,M05-day-119,K417N-G446V-E484K,2,0.0004938,0.984
669,M05-day-119,K417N-G446V-E484K,2,0.0001646,1.34
670,M05-day-119,K417N-G446V-E484K,2,5.487e-05,0.9706
671,M05-day-119,K417N-G446V-E484K,2,1.829e-05,1.05
672,M06-day-119,K417N-G446V-E484K,1,0.04,0.02497
673,M06-day-119,K417N-G446V-E484K,1,0.01333,0.2807
674,M06-day-119,K417N-G446V-E484K,1,0.004444,0.6765
675,M06-day-119,K417N-G446V-E484K,1,0.001481,0.937
676,M06-day-119,K417N-G446V-E484K,1,0.0004938,1.091
677,M06-day-119,K417N-G446V-E484K,1,0.0001646,1.087
678,M06-day-119,K417N-G446V-E484K,1,5.487e-05,0.9473
679,M06-day-119,K417N-G446V-E484K,1,1.829e-05,0.8782
680,M06-day-119,K417N-G446V-E484K,2,0.04,0.03852
681,M06-day-119,K417N-G446V-E484K,2,0.01333,0.2632
682,M06-day-119,K417N-G446V-E484K,2,0.004444,0.6901
683,M06-day-119,K417N-G446V-E484K,2,0.001481,0.9822
684,M06-day-119,K417N-G446V-E484K,2,0.0004938,1.01
685,M06-day-119,K417N-G446V-E484K,2,0.0001646,1.049
686,M06-day-119,K417N-G446V-E484K,2,5.487e-05,0.861
687,M06-day-119,K417N-G446V-E484K,2,1.829e-05,0.9762
688,M11-day-119,K417N-G446V-E484K,1,0.04,6.116e-06
689,M11-day-119,K417N-G446V-E484K,1,0.01333,0.03917
690,M11-day-119,K417N-G446V-E484K,1,0.004444,0.3618
691,M11-day-119,K417N-G446V-E484K,1,0.001481,0.9099
692,M11-day-119,K417N-G446V-E484K,1,0.0004938,1.027
693,M11-day-119,K417N-G446V-E484K,1,0.0001646,1.159
694,M11-day-119,K417N-G446V-E484K,1,5.487e-05,0.9251
695,M11-day-119,K417N-G446V-E484K,1,1.829e-05,0.8584
696,M11-day-119,K417N-G446V-E484K,2,0.04,0.006513
697,M11-day-119,K417N-G446V-E484K,2,0.01333,0.05949
698,M11-day-119,K417N-G446V-E484K,2,0.004444,0.3492
699,M11-day-119,K417N-G446V-E484K,2,0.001481,0.8439
700,M11-day-119,K417N-G446V-E484K,2,0.0004938,1.088
701,M11-day-119,K417N-G446V-E484K,2,0.0001646,1.168
702,M11-day-119,K417N-G446V-E484K,2,5.487e-05,0.8552
703,M11-day-119,K417N-G446V-E484K,2,1.829e-05,0.9197
704,M12-day-119,K417N-G446V-E484K,1,0.04,-1.745e-07
705,M12-day-119,K417N-G446V-E484K,1,0.01333,0.02173
706,M12-day-119,K417N-G446V-E484K,1,0.004444,0.2
707,M12-day-119,K417N-G446V-E484K,1,0.001481,0.6386
708,M12-day-119,K417N-G446V-E484K,1,0.0004938,1.038
709,M12-day-119,K417N-G446V-E484K,1,0.0001646,1.067
710,M12-day-119,K417N-G446V-E484K,1,5.487e-05,1.07
711,M12-day-119,K417N-G446V-E484K,1,1.829e-05,1.035
712,M12-day-119,K417N-G446V-E484K,2,0.04,-2.966e-06
713,M12-day-119,K417N-G446V-E484K,2,0.01333,0.02101
714,M12-day-119,K417N-G446V-E484K,2,0.004444,0.1815
715,M12-day-119,K417N-G446V-E484K,2,0.001481,0.6725
716,M12-day-119,K417N-G446V-E484K,2,0.0004938,1.049
717,M12-day-119,K417N-G446V-E484K,2,0.0001646,1.016
718,M12-day-119,K417N-G446V-E484K,2,5.487e-05,1.122
719,M12-day-119,K417N-G446V-E484K,2,1.829e-05,1.028
720,M14-day-119,K417N-G446V-E484K,1,0.04,2.617e-06
721,M14-day-119,K417N-G446V-E484K,1,0.01333,0.009622
722,M14-day-119,K417N-G446V-E484K,1,0.004444,0.0872
723,M14-day-119,K417N-G446V-E484K,1,0.001481,0.5656
724,M14-day-119,K417N-G446V-E484K,1,0.0004938,1.035
725,M14-day-119,K417N-G446V-E484K,1,0.0001646,0.9478
726,M14-day-119,K417N-G446V-E484K,1,5.487e-05,1.083
727,M14-day-119,K417N-G446V-E484K,1,1.829e-05,1
728,M14-day-119,K417N-G446V-E484K,2,0.04,5.409e-06
729,M14-day-119,K417N-G446V-E484K,2,0.01333,0.009301
730,M14-day-119,K417N-G446V-E484K,2,0.004444,0.08972
731,M14-day-119,K417N-G446V-E484K,2,0.001481,0.463
732,M14-day-119,K417N-G446V-E484K,2,0.0004938,0.7688
733,M14-day-119,K417N-G446V-E484K,2,0.0001646,0.9603
734,M14-day-119,K417N-G446V-E484K,2,5.487e-05,1.023
735,M14-day-119,K417N-G446V-E484K,2,1.829e-05,0.9389
736,23_d120,K417N-G446V-E484K,1,0.04,-7.154e-06
737,23_d120,K417N-G446V-E484K,1,0.01333,0.04136
738,23_d120,K417N-G446V-E484K,1,0.004444,0.2856
739,23_d120,K417N-G446V-E484K,1,0.001481,0.7638
740,23_d120,K417N-G446V-E484K,1,0.0004938,1.05
741,23_d120,K417N-G446V-E484K,1,0.0001646,0.9655
742,23_d120,K417N-G446V-E484K,1,5.487e-05,1.127
743,23_d120,K417N-G446V-E484K,1,1.829e-05,1.122
744,23_d120,K417N-G446V-E484K,2,0.04,-1.134e-05
745,23_d120,K417N-G446V-E484K,2,0.01333,0.02696
746,23_d120,K417N-G446V-E484K,2,0.004444,0.3007
747,23_d120,K417N-G446V-E484K,2,0.001481,0.695
748,23_d120,K417N-G446V-E484K,2,0.0004938,0.9923
749,23_d120,K417N-G446V-E484K,2,0.0001646,0.9707
750,23_d120,K417N-G446V-E484K,2,5.487e-05,1.119
751,23_d120,K417N-G446V-E484K,2,1.829e-05,1.122
752,1C_d113,K417N-G446V-E484K,1,0.04,0.36
753,1C_d113,K417N-G446V-E484K,1,0.01333,0.927
754,1C_d113,K417N-G446V-E484K,1,0.004444,1.127
755,1C_d113,K417N-G446V-E484K,1,0.001481,1.094
756,1C_d113,K417N-G446V-E484K,1,0.0004938,1.097
757,1C_d113,K417N-G446V-E484K,1,0.0001646,0.9915
758,1C_d113,K417N-G446V-E484K,1,5.487e-05,1.147
759,1C_d113,K417N-G446V-E484K,1,1.829e-05,1.039
760,1C_d113,K417N-G446V-E484K,2,0.04,0.4325
761,1C_d113,K417N-G446V-E484K,2,0.01333,0.8904
762,1C_d113,K417N-G446V-E484K,2,0.004444,0.9079
763,1C_d113,K417N-G446V-E484K,2,0.001481,0.9289
764,1C_d113,K417N-G446V-E484K,2,0.0004938,1.013
765,1C_d113,K417N-G446V-E484K,2,0.0001646,0.9142
766,1C_d113,K417N-G446V-E484K,2,5.487e-05,1.089
767,1C_d113,K417N-G446V-E484K,2,1.829e-05,1.016
768,M03-day-119,P384R,1,0.04,3.512e-06
769,M03-day-119,P384R,1,0.01333,0.008924
770,M03-day-119,P384R,1,0.004444,0.1124
771,M03-day-119,P384R,1,0.001481,0.3133
772,M03-day-119,P384R,1,0.0004938,0.6939
773,M03-day-119,P384R,1,0.0001646,0.9558
774,M03-day-119,P384R,1,5.487e-05,1.111
775,M03-day-119,P384R,1,1.829e-05,1.045
776,M03-day-119,P384R,2,0.04,0
777,M03-day-119,P384R,2,0.01333,0.0111
778,M03-day-119,P384R,2,0.004444,0.1349
779,M03-day-119,P384R,2,0.001481,0.4107
780,M03-day-119,P384R,2,0.0004938,0.6957
781,M03-day-119,P384R,2,0.0001646,0.8655
782,M03-day-119,P384R,2,5.487e-05,0.9871
783,M03-day-119,P384R,2,1.829e-05,0.9038
784,M05-day-119,P384R,1,0.04,-1.756e-06
785,M05-day-119,P384R,1,0.01333,0.0007556
786,M05-day-119,P384R,1,0.004444,0.04723
787,M05-day-119,P384R,1,0.001481,0.2639
788,M05-day-119,P384R,1,0.0004938,0.7061
789,M05-day-119,P384R,1,0.0001646,0.8142
790,M05-day-119,P384R,1,5.487e-05,0.9367
791,M05-day-119,P384R,1,1.829e-05,0.9276
792,M05-day-119,P384R,2,0.04,-5.268e-06
793,M05-day-119,P384R,2,0.01333,0.005582
794,M05-day-119,P384R,2,0.004444,0.09354
795,M05-day-119,P384R,2,0.001481,0.2061
796,M05-day-119,P384R,2,0.0004938,0.4865
797,M05-day-119,P384R,2,0.0001646,0.9052
798,M05-day-119,P384R,2,5.487e-05,0.8725
799,M05-day-119,P384R,2,1.829e-05,0.8847
800,M06-day-119,P384R,1,0.04,5.268e-06
801,M06-day-119,P384R,1,0.01333,0.01559
802,M06-day-119,P384R,1,0.004444,0.1512
803,M06-day-119,P384R,1,0.001481,0.4543
804,M06-day-119,P384R,1,0.0004938,0.6373
805,M06-day-119,P384R,1,0.0001646,0.8794
806,M06-day-119,P384R,1,5.487e-05,1.019
807,M06-day-119,P384R,1,1.829e-05,0.9123
808,M06-day-119,P384R,2,0.04,0.00507
809,M06-day-119,P384R,2,0.01333,0.001052
810,M06-day-119,P384R,2,0.004444,0.1731
811,M06-day-119,P384R,2,0.001481,0.4095
812,M06-day-119,P384R,2,0.0004938,0.7774
813,M06-day-119,P384R,2,0.0001646,0.8745
814,M06-day-119,P384R,2,5.487e-05,1.037
815,M06-day-119,P384R,2,1.829e-05,0.9561
816,M11-day-119,P384R,1,0.04,-5.268e-06
817,M11-day-119,P384R,1,0.01333,5.359e-06
818,M11-day-119,P384R,1,0.004444,0.115
819,M11-day-119,P384R,1,0.001481,0.3324
820,M11-day-119,P384R,1,0.0004938,0.5863
821,M11-day-119,P384R,1,0.0001646,0.8063
822,M11-day-119,P384R,1,5.487e-05,0.8585
823,M11-day-119,P384R,1,1.829e-05,1.041
824,M11-day-119,P384R,2,0.04,-1.756e-06
825,M11-day-119,P384R,2,0.01333,0.02161
826,M11-day-119,P384R,2,0.004444,0.1114
827,M11-day-119,P384R,2,0.001481,0.3832
828,M11-day-119,P384R,2,0.0004938,0.7323
829,M11-day-119,P384R,2,0.0001646,0.9331
830,M11-day-119,P384R,2,5.487e-05,0.8688
831,M11-day-119,P384R,2,1.829e-05,0.8722
832,M12-day-119,P384R,1,0.04,1.119e-05
833,M12-day-119,P384R,1,0.01333,0.007875
834,M12-day-119,P384R,1,0.004444,0.05838
835,M12-day-119,P384R,1,0.001481,0.2969
836,M12-day-119,P384R,1,0.0004938,0.5668
837,M12-day-119,P384R,1,0.0001646,0.8949
838,M12-day-119,P384R,1,5.487e-05,0.7962
839,M12-day-119,P384R,1,1.829e-05,1.012
840,M12-day-119,P384R,2,0.04,6.393e-06
841,M12-day-119,P384R,2,0.01333,0
842,M12-day-119,P384R,2,0.004444,0.0571
843,M12-day-119,P384R,2,0.001481,0.2621
844,M12-day-119,P384R,2,0.0004938,0.5183
845,M12-day-119,P384R,2,0.0001646,0.8838
846,M12-day-119,P384R,2,5.487e-05,0.7587
847,M12-day-119,P384R,2,1.829e-05,0.9533
848,M14-day-119,P384R,1,0.04,-4.795e-06
849,M14-day-119,P384R,1,0.01333,4.818e-06
850,M14-day-119,P384R,1,0.004444,0.01289
851,M14-day-119,P384R,1,0.001481,0.1474
852,M14-day-119,P384R,1,0.0004938,0.4585
853,M14-day-119,P384R,1,0.0001646,0.7801
854,M14-day-119,P384R,1,5.487e-05,0.783
855,M14-day-119,P384R,1,1.829e-05,0.9545
856,M14-day-119,P384R,2,0.04,7.992e-06
857,M14-day-119,P384R,2,0.01333,-8.031e-06
858,M14-day-119,P384R,2,0.004444,0.01056
859,M14-day-119,P384R,2,0.001481,0.1615
860,M14-day-119,P384R,2,0.0004938,0.5487
861,M14-day-119,P384R,2,0.0001646,0.6949
862,M14-day-119,P384R,2,5.487e-05,0.8967
863,M14-day-119,P384R,2,1.829e-05,1.025
864,23_d120,P384R,1,0.04,4.795e-06
865,23_d120,P384R,1,0.01333,0.0002907
866,23_d120,P384R,1,0.004444,0.1071
867,23_d120,P384R,1,0.001481,0.479
868,23_d120,P384R,1,0.0004938,0.641
869,23_d120,P384R,1,0.0001646,0.84
870,23_d120,P384R,1,5.487e-05,0.9073
871,23_d120,P384R,1,1.829e-05,0.9491
872,23_d120,P384R,2,0.04,3.197e-06
873,23_d120,P384R,2,0.01333,0.01393
874,23_d120,P384R,2,0.004444,0.08521
875,23_d120,P384R,2,0.001481,0.4648
876,23_d120,P384R,2,0.0004938,0.6675
877,23_d120,P384R,2,0.0001646,0.8408
878,23_d120,P384R,2,5.487e-05,0.9148
879,23_d120,P384R,2,1.829e-05,1.036
880,1C_d113,P384R,1,0.04,0.04366
881,1C_d113,P384R,1,0.01333,0.122
882,1C_d113,P384R,1,0.004444,0.4035
883,1C_d113,P384R,1,0.001481,0.7759
884,1C_d113,P384R,1,0.0004938,0.8167
885,1C_d113,P384R,1,0.0001646,1.053
886,1C_d113,P384R,1,5.487e-05,0.9245
887,1C_d113,P384R,1,1.829e-05,1.118
888,1C_d113,P384R,2,0.04,0.01256
889,1C_d113,P384R,2,0.01333,0.1024
890,1C_d113,P384R,2,0.004444,0.277
891,1C_d113,P384R,2,0.001481,0.6832
892,1C_d113,P384R,2,0.0004938,0.8245
893,1C_d113,P384R,2,0.0001646,0.982
894,1C_d113,P384R,2,5.487e-05,0.9704
895,1C_d113,P384R,2,1.829e-05,1.03
