serum,virus,replicate,concentration,fraction infectivity,date
K119,B.1.351-L452R,2,1.829e-05,0.7563,2021-08-21
K041,B.1.351-K484Q,1,0.04,5.916e-05,2021-08-21
K041,B.1.351-K484Q,1,0.01333,-5.232e-05,2021-08-21
K041,B.1.351-K484Q,1,0.004444,-6.38e-05,2021-08-21
K041,B.1.351-K484Q,1,0.001481,0.00128,2021-08-21
K041,B.1.351-K484Q,1,0.0004938,0.1287,2021-08-21
K041,B.1.351-K484Q,1,0.0001646,0.7131,2021-08-21
K041,B.1.351-K484Q,1,5.487e-05,1.011,2021-08-21
K041,B.1.351-K484Q,1,1.829e-05,1.173,2021-08-21
K041,B.1.351-K484Q,2,0.04,0.0001209,2021-08-21
K041,B.1.351-K484Q,2,0.01333,0.0001151,2021-08-21
K041,B.1.351-K484Q,2,0.004444,-6.38e-05,2021-08-21
K041,B.1.351-K484Q,2,0.001481,0.1265,2021-08-21
K041,B.1.351-K484Q,2,0.0004938,0.3619,2021-08-21
K041,B.1.351-K484Q,2,0.0001646,0.6726,2021-08-21
K041,B.1.351-K484Q,2,5.487e-05,1.37,2021-08-21
K041,B.1.351-K484Q,2,1.829e-05,0.869,2021-08-21
K046,B.1.351-K484Q,1,0.04,5.916e-05,2021-08-21
K046,B.1.351-K484Q,1,0.01333,-1.884e-05,2021-08-21
K046,B.1.351-K484Q,1,0.004444,0.0001464,2021-08-21
K046,B.1.351-K484Q,1,0.001481,0.07406,2021-08-21
K046,B.1.351-K484Q,1,0.0004938,0.6277,2021-08-21
K046,B.1.351-K484Q,1,0.0001646,1.114,2021-08-21
K046,B.1.351-K484Q,1,5.487e-05,1.037,2021-08-21
K046,B.1.351-K484Q,1,1.829e-05,0.7874,2021-08-21
K046,B.1.351-K484Q,2,0.04,-2.572e-06,2021-08-21
K046,B.1.351-K484Q,2,0.01333,-0.0001026,2021-08-21
K046,B.1.351-K484Q,2,0.004444,0.005731,2021-08-21
K046,B.1.351-K484Q,2,0.001481,0.1694,2021-08-21
K046,B.1.351-K484Q,2,0.0004938,0.5509,2021-08-21
K046,B.1.351-K484Q,2,0.0001646,1.016,2021-08-21
K046,B.1.351-K484Q,2,5.487e-05,0.8874,2021-08-21
K046,B.1.351-K484Q,2,1.829e-05,1.084,2021-08-21
K114,B.1.351-K484Q,1,0.04,-2.315e-05,2021-08-21
K114,B.1.351-K484Q,1,0.01333,3.139e-05,2021-08-21
K114,B.1.351-K484Q,1,0.004444,0.2446,2021-08-21
K114,B.1.351-K484Q,1,0.001481,0.4504,2021-08-21
K114,B.1.351-K484Q,1,0.0004938,0.5943,2021-08-21
K114,B.1.351-K484Q,1,0.0001646,1.361,2021-08-21
K114,B.1.351-K484Q,1,5.487e-05,1.107,2021-08-21
K114,B.1.351-K484Q,1,1.829e-05,0.877,2021-08-21
K114,B.1.351-K484Q,2,0.04,5.916e-05,2021-08-21
K114,B.1.351-K484Q,2,0.01333,-3.558e-05,2021-08-21
K114,B.1.351-K484Q,2,0.004444,0.003239,2021-08-21
K114,B.1.351-K484Q,2,0.001481,0.2633,2021-08-21
K114,B.1.351-K484Q,2,0.0004938,0.9978,2021-08-21
K114,B.1.351-K484Q,2,0.0001646,0.7492,2021-08-21
K114,B.1.351-K484Q,2,5.487e-05,1.236,2021-08-21
K114,B.1.351-K484Q,2,1.829e-05,1.162,2021-08-21
K119,B.1.351-K484Q,1,0.04,-0.0001055,2021-08-21
K119,B.1.351-K484Q,1,0.01333,-6.907e-05,2021-08-21
K119,B.1.351-K484Q,1,0.004444,-0.0001539,2021-08-21
K119,B.1.351-K484Q,1,0.001481,0.37,2021-08-21
K119,B.1.351-K484Q,1,0.0004938,0.6419,2021-08-21
K119,B.1.351-K484Q,1,0.0001646,0.839,2021-08-21
K119,B.1.351-K484Q,1,5.487e-05,0.815,2021-08-21
K119,B.1.351-K484Q,1,1.829e-05,1.117,2021-08-21
K119,B.1.351-K484Q,2,0.04,-8.488e-05,2021-08-21
K119,B.1.351-K484Q,2,0.01333,-2.093e-06,2021-08-21
K119,B.1.351-K484Q,2,0.004444,0.02029,2021-08-21
K119,B.1.351-K484Q,2,0.001481,0.06947,2021-08-21
K119,B.1.351-K484Q,2,0.0004938,0.5975,2021-08-21
K119,B.1.351-K484Q,2,0.0001646,1.038,2021-08-21
K119,B.1.351-K484Q,2,5.487e-05,0.9279,2021-08-21
K119,B.1.351-K484Q,2,1.829e-05,0.9511,2021-08-21
K041,B.1.351-K484E,1,0.04,-3.385e-05,2021-08-21
K041,B.1.351-K484E,1,0.01333,0.02615,2021-08-21
K041,B.1.351-K484E,1,0.004444,2.037e-05,2021-08-21
K041,B.1.351-K484E,1,0.001481,3.088e-05,2021-08-21
K041,B.1.351-K484E,1,0.0004938,0.4127,2021-08-21
K041,B.1.351-K484E,1,0.0001646,0.531,2021-08-21
K041,B.1.351-K484E,1,5.487e-05,0.6137,2021-08-21
K041,B.1.351-K484E,1,1.829e-05,0.8154,2021-08-21
K041,B.1.351-K484E,2,0.04,-3.385e-05,2021-08-21
K041,B.1.351-K484E,2,0.01333,-1.155e-05,2021-08-21
K041,B.1.351-K484E,2,0.004444,-2.408e-05,2021-08-21
K041,B.1.351-K484E,2,0.001481,0.04187,2021-08-21
K041,B.1.351-K484E,2,0.0004938,0.3272,2021-08-21
K041,B.1.351-K484E,2,0.0001646,0.6478,2021-08-21
K041,B.1.351-K484E,2,5.487e-05,0.7117,2021-08-21
K041,B.1.351-K484E,2,1.829e-05,0.7895,2021-08-21
K046,B.1.351-K484E,1,0.04,2.19e-05,2021-08-21
K046,B.1.351-K484E,1,0.01333,0.01501,2021-08-21
K046,B.1.351-K484E,1,0.004444,0.01044,2021-08-21
K046,B.1.351-K484E,1,0.001481,0.1112,2021-08-21
K046,B.1.351-K484E,1,0.0004938,0.369,2021-08-21
K046,B.1.351-K484E,1,0.0001646,0.6857,2021-08-21
K046,B.1.351-K484E,1,5.487e-05,0.953,2021-08-21
K046,B.1.351-K484E,1,1.829e-05,0.9913,2021-08-21
K046,B.1.351-K484E,2,0.04,4.58e-05,2021-08-21
K046,B.1.351-K484E,2,0.01333,-2.08e-05,2021-08-21
K046,B.1.351-K484E,2,0.004444,1.297e-05,2021-08-21
K046,B.1.351-K484E,2,0.001481,0.1301,2021-08-21
K046,B.1.351-K484E,2,0.0004938,0.279,2021-08-21
K046,B.1.351-K484E,2,0.0001646,0.9303,2021-08-21
K046,B.1.351-K484E,2,5.487e-05,0.8035,2021-08-21
K046,B.1.351-K484E,2,1.829e-05,0.7867,2021-08-21
K114,B.1.351-K484E,1,0.04,5.974e-06,2021-08-21
K114,B.1.351-K484E,1,0.01333,6.932e-06,2021-08-21
K114,B.1.351-K484E,1,0.004444,0.02314,2021-08-21
K114,B.1.351-K484E,1,0.001481,0.4336,2021-08-21
K114,B.1.351-K484E,1,0.0004938,0.5158,2021-08-21
K114,B.1.351-K484E,1,0.0001646,0.7952,2021-08-21
K114,B.1.351-K484E,1,5.487e-05,0.8765,2021-08-21
K114,B.1.351-K484E,1,1.829e-05,0.8732,2021-08-21
K114,B.1.351-K484E,2,0.04,-9.956e-06,2021-08-21
K114,B.1.351-K484E,2,0.01333,0.0141,2021-08-21
K114,B.1.351-K484E,2,0.004444,0.02322,2021-08-21
K114,B.1.351-K484E,2,0.001481,0.2068,2021-08-21
K114,B.1.351-K484E,2,0.0004938,0.5635,2021-08-21
K114,B.1.351-K484E,2,0.0001646,0.7185,2021-08-21
K114,B.1.351-K484E,2,5.487e-05,0.9676,2021-08-21
K114,B.1.351-K484E,2,1.829e-05,1.002,2021-08-21
K119,B.1.351-K484E,1,0.04,-1.991e-06,2021-08-21
K119,B.1.351-K484E,1,0.01333,-1.155e-05,2021-08-21
K119,B.1.351-K484E,1,0.004444,3.519e-05,2021-08-21
K119,B.1.351-K484E,1,0.001481,0.07232,2021-08-21
K119,B.1.351-K484E,1,0.0004938,0.3508,2021-08-21
K119,B.1.351-K484E,1,0.0001646,0.7407,2021-08-21
K119,B.1.351-K484E,1,5.487e-05,0.8674,2021-08-21
K119,B.1.351-K484E,1,1.829e-05,0.765,2021-08-21
K119,B.1.351-K484E,2,0.04,-3.385e-05,2021-08-21
K119,B.1.351-K484E,2,0.01333,-2.08e-05,2021-08-21
K119,B.1.351-K484E,2,0.004444,0.01376,2021-08-21
K119,B.1.351-K484E,2,0.001481,0.02804,2021-08-21
K119,B.1.351-K484E,2,0.0004938,0.3832,2021-08-21
K119,B.1.351-K484E,2,0.0001646,0.8248,2021-08-21
K119,B.1.351-K484E,2,5.487e-05,0.9103,2021-08-21
K119,B.1.351-K484E,2,1.829e-05,0.6551,2021-08-21
K041,B.1.351-K444E,1,0.04,2.675e-06,2021-08-21
K041,B.1.351-K444E,1,0.01333,7.859e-06,2021-08-21
K041,B.1.351-K444E,1,0.004444,0.007918,2021-08-21
K041,B.1.351-K444E,1,0.001481,0.09994,2021-08-21
K041,B.1.351-K444E,1,0.0004938,0.2532,2021-08-21
K041,B.1.351-K444E,1,0.0001646,0.6341,2021-08-21
K041,B.1.351-K444E,1,5.487e-05,0.8546,2021-08-21
K041,B.1.351-K444E,1,1.829e-05,0.7591,2021-08-21
K041,B.1.351-K444E,2,0.04,8.79e-06,2021-08-21
K041,B.1.351-K444E,2,0.01333,-1.729e-05,2021-08-21
K041,B.1.351-K444E,2,0.004444,0.00429,2021-08-21
K041,B.1.351-K444E,2,0.001481,0.07311,2021-08-21
K041,B.1.351-K444E,2,0.0004938,0.4413,2021-08-21
K041,B.1.351-K444E,2,0.0001646,0.6224,2021-08-21
K041,B.1.351-K444E,2,5.487e-05,0.7175,2021-08-21
K041,B.1.351-K444E,2,1.829e-05,0.8139,2021-08-21
K046,B.1.351-K444E,1,0.04,5.733e-06,2021-08-21
K046,B.1.351-K444E,1,0.01333,3.668e-06,2021-08-21
K046,B.1.351-K444E,1,0.004444,0.01962,2021-08-21
K046,B.1.351-K444E,1,0.001481,0.1053,2021-08-21
K046,B.1.351-K444E,1,0.0004938,0.5071,2021-08-21
K046,B.1.351-K444E,1,0.0001646,0.8317,2021-08-21
K046,B.1.351-K444E,1,5.487e-05,0.886,2021-08-21
K046,B.1.351-K444E,1,1.829e-05,0.7992,2021-08-21
K046,B.1.351-K444E,2,0.04,-3.44e-06,2021-08-21
K046,B.1.351-K444E,2,0.01333,-4.716e-06,2021-08-21
K046,B.1.351-K444E,2,0.004444,0.01931,2021-08-21
K046,B.1.351-K444E,2,0.001481,0.06389,2021-08-21
K046,B.1.351-K444E,2,0.0004938,0.4099,2021-08-21
K046,B.1.351-K444E,2,0.0001646,0.5677,2021-08-21
K046,B.1.351-K444E,2,5.487e-05,0.8064,2021-08-21
K046,B.1.351-K444E,2,1.829e-05,0.785,2021-08-21
K114,B.1.351-K444E,1,0.04,-1.261e-05,2021-08-21
K114,B.1.351-K444E,1,0.01333,2.463e-05,2021-08-21
K114,B.1.351-K444E,1,0.004444,0.03778,2021-08-21
K114,B.1.351-K444E,1,0.001481,0.2197,2021-08-21
K114,B.1.351-K444E,1,0.0004938,0.618,2021-08-21
K114,B.1.351-K444E,1,0.0001646,0.6881,2021-08-21
K114,B.1.351-K444E,1,5.487e-05,0.9227,2021-08-21
K114,B.1.351-K444E,1,1.829e-05,0.8222,2021-08-21
K114,B.1.351-K444E,2,0.04,2.675e-06,2021-08-21
K114,B.1.351-K444E,2,0.01333,0.00176,2021-08-21
K114,B.1.351-K444E,2,0.004444,0.03496,2021-08-21
K114,B.1.351-K444E,2,0.001481,0.07391,2021-08-21
K114,B.1.351-K444E,2,0.0004938,0.7177,2021-08-21
K114,B.1.351-K444E,2,0.0001646,0.6428,2021-08-21
K114,B.1.351-K444E,2,5.487e-05,0.8741,2021-08-21
K114,B.1.351-K444E,2,1.829e-05,0.8588,2021-08-21
K119,B.1.351-K444E,1,0.04,2.675e-06,2021-08-21
K119,B.1.351-K444E,1,0.01333,-4.716e-06,2021-08-21
K119,B.1.351-K444E,1,0.004444,0.01235,2021-08-21
K119,B.1.351-K444E,1,0.001481,0.0569,2021-08-21
K119,B.1.351-K444E,1,0.0004938,0.3113,2021-08-21
K119,B.1.351-K444E,1,0.0001646,0.626,2021-08-21
K119,B.1.351-K444E,1,5.487e-05,0.6744,2021-08-21
K119,B.1.351-K444E,1,1.829e-05,0.7883,2021-08-21
K119,B.1.351-K444E,2,0.04,0.0008894,2021-08-21
K119,B.1.351-K444E,2,0.01333,7.859e-06,2021-08-21
K119,B.1.351-K444E,2,0.004444,0.02765,2021-08-21
K119,B.1.351-K444E,2,0.001481,0.1152,2021-08-21
K119,B.1.351-K444E,2,0.0004938,0.2057,2021-08-21
K119,B.1.351-K444E,2,0.0001646,0.3208,2021-08-21
K119,B.1.351-K444E,2,5.487e-05,0.8683,2021-08-21
K119,B.1.351-K444E,2,1.829e-05,0.8057,2021-08-21
K041,B.1.351-G446V,1,0.04,2.43e-05,2021-08-21
K041,B.1.351-G446V,1,0.01333,3.995e-05,2021-08-21
K041,B.1.351-G446V,1,0.004444,0.0273,2021-08-21
K041,B.1.351-G446V,1,0.001481,0.2504,2021-08-21
K041,B.1.351-G446V,1,0.0004938,0.5035,2021-08-21
K041,B.1.351-G446V,1,0.0001646,1.07,2021-08-21
K041,B.1.351-G446V,1,5.487e-05,1.195,2021-08-21
K041,B.1.351-G446V,1,1.829e-05,0.8125,2021-08-21
K041,B.1.351-G446V,2,0.04,-1e-05,2021-08-21
K041,B.1.351-G446V,2,0.01333,3.356e-05,2021-08-21
K041,B.1.351-G446V,2,0.004444,0.02452,2021-08-21
K041,B.1.351-G446V,2,0.001481,0.1321,2021-08-21
K041,B.1.351-G446V,2,0.0004938,0.5274,2021-08-21
K041,B.1.351-G446V,2,0.0001646,0.845,2021-08-21
K041,B.1.351-G446V,2,5.487e-05,1.052,2021-08-21
K041,B.1.351-G446V,2,1.829e-05,0.8446,2021-08-21
K046,B.1.351-G446V,1,0.04,-2.144e-05,2021-08-21
K046,B.1.351-G446V,1,0.01333,7.991e-06,2021-08-21
K046,B.1.351-G446V,1,0.004444,0.06339,2021-08-21
K046,B.1.351-G446V,1,0.001481,0.3152,2021-08-21
K046,B.1.351-G446V,1,0.0004938,0.8299,2021-08-21
K046,B.1.351-G446V,1,0.0001646,1.543,2021-08-21
K046,B.1.351-G446V,1,5.487e-05,1.262,2021-08-21
K046,B.1.351-G446V,1,1.829e-05,0.8024,2021-08-21
K046,B.1.351-G446V,2,0.04,-1.572e-05,2021-08-21
K046,B.1.351-G446V,2,0.01333,7.991e-06,2021-08-21
K046,B.1.351-G446V,2,0.004444,0.01297,2021-08-21
K046,B.1.351-G446V,2,0.001481,0.2649,2021-08-21
K046,B.1.351-G446V,2,0.0004938,0.4975,2021-08-21
K046,B.1.351-G446V,2,0.0001646,1.25,2021-08-21
K046,B.1.351-G446V,2,5.487e-05,1.305,2021-08-21
K046,B.1.351-G446V,2,1.829e-05,0.8245,2021-08-21
K114,B.1.351-G446V,1,0.04,-1.572e-05,2021-08-21
K114,B.1.351-G446V,1,0.01333,0.004381,2021-08-21
K114,B.1.351-G446V,1,0.004444,0.1023,2021-08-21
K114,B.1.351-G446V,1,0.001481,0.5636,2021-08-21
K114,B.1.351-G446V,1,0.0004938,0.8274,2021-08-21
K114,B.1.351-G446V,1,0.0001646,1.186,2021-08-21
K114,B.1.351-G446V,1,5.487e-05,1.305,2021-08-21
K114,B.1.351-G446V,1,1.829e-05,0.7445,2021-08-21
K114,B.1.351-G446V,2,0.04,-4.288e-06,2021-08-21
K114,B.1.351-G446V,2,0.01333,-1.758e-05,2021-08-21
K114,B.1.351-G446V,2,0.004444,0.0483,2021-08-21
K114,B.1.351-G446V,2,0.001481,0.4093,2021-08-21
K114,B.1.351-G446V,2,0.0004938,0.9529,2021-08-21
K114,B.1.351-G446V,2,0.0001646,0.9778,2021-08-21
K114,B.1.351-G446V,2,5.487e-05,1.083,2021-08-21
K114,B.1.351-G446V,2,1.829e-05,0.6205,2021-08-21
K119,B.1.351-G446V,1,0.04,-1e-05,2021-08-21
K119,B.1.351-G446V,1,0.01333,0.006759,2021-08-21
K119,B.1.351-G446V,1,0.004444,0.006853,2021-08-21
K119,B.1.351-G446V,1,0.001481,0.1733,2021-08-21
K119,B.1.351-G446V,1,0.0004938,0.374,2021-08-21
K119,B.1.351-G446V,1,0.0001646,1.071,2021-08-21
K119,B.1.351-G446V,1,5.487e-05,1.031,2021-08-21
K119,B.1.351-G446V,1,1.829e-05,0.7359,2021-08-21
K119,B.1.351-G446V,2,0.04,7.146e-06,2021-08-21
K119,B.1.351-G446V,2,0.01333,-4.795e-06,2021-08-21
K119,B.1.351-G446V,2,0.004444,0.03746,2021-08-21
K119,B.1.351-G446V,2,0.001481,0.1111,2021-08-21
K119,B.1.351-G446V,2,0.0004938,0.3205,2021-08-21
K119,B.1.351-G446V,2,0.0001646,0.9376,2021-08-21
K119,B.1.351-G446V,2,5.487e-05,1.206,2021-08-21
K119,B.1.351-G446V,2,1.829e-05,0.6912,2021-08-21
